3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:2 2:1 3:0 4:0 5:0 6:0 7:1.90495 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:1 2:1 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
3 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
